GPU available? False
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Python 3.10.4
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: rdflib in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (7.0.0)
Requirement already satisfied: pyparsing<4,>=2.1.0 in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from rdflib) (3.0.8)
Requirement already satisfied: isodate<0.7.0,>=0.6.0 in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (from rdflib) (0.6.1)
Requirement already satisfied: six in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from isodate<0.7.0,>=0.6.0->rdflib) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 24.2 is available.
You should consider upgrading via the '/sw/arch/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/bin/python -m pip install --upgrade pip' command.
Downloading https://data.dgl.ai/dataset/aifb.tgz
Extracting /tmp/AIFB/aifb.tgz
Processing...
Done!
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Final Evaluation - Train Acc: 0.150, Test Acc: 0.222
Features generated from model, shape of output: [torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 4])]
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 4]), train_indices max: 8156
140
36
{0, 1, 2, 3}
Epoch: 72100, Loss: 2.9052418994979234e-06
Epoch: 72200, Loss: 2.9052405352558708e-06
Epoch: 72300, Loss: 2.9052407626295462e-06
Epoch: 72400, Loss: 2.9055743198114214e-06
Epoch: 72500, Loss: 2.9052409900032217e-06
Epoch: 72600, Loss: 2.9052409900032217e-06
Epoch: 72700, Loss: 2.9052450827293796e-06
Epoch: 72800, Loss: 2.9053069283691e-06
Epoch: 72900, Loss: 2.9052407626295462e-06
Epoch: 73000, Loss: 2.9052403078821953e-06
Epoch: 73100, Loss: 3.0187420634320006e-06
Epoch: 73200, Loss: 2.905246219597757e-06
Epoch: 73300, Loss: 2.9052407626295462e-06
Epoch: 73400, Loss: 2.9052407626295462e-06
Epoch: 73500, Loss: 2.9093109787936555e-06
Epoch: 73600, Loss: 2.9052409900032217e-06
Epoch: 73700, Loss: 2.9052407626295462e-06
Epoch: 73800, Loss: 2.9052407626295462e-06
Epoch: 73900, Loss: 2.9053553589619696e-06
Epoch: 74000, Loss: 2.9052409900032217e-06
Epoch: 74100, Loss: 2.9052403078821953e-06
Epoch: 74200, Loss: 2.9510472359106643e-06
Epoch: 74300, Loss: 2.9052434911136515e-06
Epoch: 74400, Loss: 2.9052407626295462e-06
Epoch: 74500, Loss: 2.9052403078821953e-06
Epoch: 74600, Loss: 2.9065715807519155e-06
Epoch: 74700, Loss: 2.9052634999970905e-06
Epoch: 74800, Loss: 2.9052407626295462e-06
Epoch: 74900, Loss: 2.9052407626295462e-06
Epoch: 75000, Loss: 2.9494324280676665e-06
Epoch: 75100, Loss: 2.9052409900032217e-06
Epoch: 75200, Loss: 2.9052409900032217e-06
Epoch: 75300, Loss: 2.9052407626295462e-06
Epoch: 75400, Loss: 2.905381734308321e-06
Epoch: 75500, Loss: 2.905241217376897e-06
Epoch: 75600, Loss: 2.905241217376897e-06
Epoch: 75700, Loss: 2.9052409900032217e-06
Epoch: 75800, Loss: 2.941027787528583e-06
Epoch: 75900, Loss: 2.905242126871599e-06
Epoch: 76000, Loss: 2.9052409900032217e-06
Epoch: 76100, Loss: 2.9052409900032217e-06
Epoch: 76200, Loss: 2.9068189633107977e-06
Epoch: 76300, Loss: 2.9052407626295462e-06
Epoch: 76400, Loss: 2.9052407626295462e-06
Epoch: 76500, Loss: 2.905242126871599e-06
Epoch: 76600, Loss: 2.9053599064354785e-06
Epoch: 76700, Loss: 2.9052409900032217e-06
Epoch: 76800, Loss: 2.9052407626295462e-06
Epoch: 76900, Loss: 2.988995447594789e-06
Epoch: 77000, Loss: 2.905241217376897e-06
Epoch: 77100, Loss: 2.9052409900032217e-06
Epoch: 77200, Loss: 2.9052407626295462e-06
Epoch: 77300, Loss: 2.929678430518834e-06
Epoch: 77400, Loss: 2.905242126871599e-06
Epoch: 77500, Loss: 2.905241217376897e-06
Epoch: 77600, Loss: 2.9052407626295462e-06
Epoch: 77700, Loss: 2.9198720312706428e-06
Epoch: 77800, Loss: 2.9052414447505726e-06
Epoch: 77900, Loss: 2.9052409900032217e-06
Epoch: 78000, Loss: 2.9052407626295462e-06
Epoch: 78100, Loss: 2.923258989540045e-06
Epoch: 78200, Loss: 2.905241672124248e-06
Epoch: 78300, Loss: 2.9052405352558708e-06
Epoch: 78400, Loss: 2.905241217376897e-06
Epoch: 78500, Loss: 2.905343762904522e-06
Epoch: 78600, Loss: 2.9052407626295462e-06
Epoch: 78700, Loss: 2.9052409900032217e-06
Epoch: 78800, Loss: 2.9260902465466643e-06
Epoch: 78900, Loss: 2.905249857576564e-06
Epoch: 79000, Loss: 2.9052409900032217e-06
Epoch: 79100, Loss: 2.9052409900032217e-06
Epoch: 79200, Loss: 2.9088066639815224e-06
Epoch: 79300, Loss: 2.9052407626295462e-06
Epoch: 79400, Loss: 2.9052407626295462e-06
Epoch: 79500, Loss: 2.9052409900032217e-06
Epoch: 79600, Loss: 2.905404699049541e-06
Epoch: 79700, Loss: 2.9052407626295462e-06
Epoch: 79800, Loss: 2.9052407626295462e-06
Epoch: 79900, Loss: 2.9134496344340732e-06
Epoch: 80000, Loss: 2.9052582704025554e-06
Epoch: 80100, Loss: 2.9052409900032217e-06
Epoch: 80200, Loss: 2.9052407626295462e-06
Epoch: 80300, Loss: 2.913068783527706e-06
Epoch: 80400, Loss: 2.905241217376897e-06
Epoch: 80500, Loss: 2.9052407626295462e-06
Epoch: 80600, Loss: 2.9052405352558708e-06
Epoch: 80700, Loss: 2.90583784590126e-06
Epoch: 80800, Loss: 2.9052407626295462e-06
Epoch: 80900, Loss: 2.905241217376897e-06
Epoch: 81000, Loss: 2.905241217376897e-06
Epoch: 81100, Loss: 2.9053353500785306e-06
Epoch: 81200, Loss: 2.9052407626295462e-06
Epoch: 81300, Loss: 2.9052407626295462e-06
Epoch: 81400, Loss: 3.0344019705808023e-06
Epoch: 81500, Loss: 2.9052464469714323e-06
Epoch: 81600, Loss: 2.905241217376897e-06
Epoch: 81700, Loss: 2.9052409900032217e-06
Epoch: 81800, Loss: 2.907246880567982e-06
Epoch: 81900, Loss: 2.9052407626295462e-06
Epoch: 82000, Loss: 2.9052407626295462e-06
Epoch: 82100, Loss: 2.9052409900032217e-06
Epoch: 82200, Loss: 2.9052500849502394e-06
Epoch: 82300, Loss: 2.9052409900032217e-06
Epoch: 82400, Loss: 2.9052409900032217e-06
Epoch: 82500, Loss: 2.9052409900032217e-06
Epoch: 82600, Loss: 2.9237937724246876e-06
Epoch: 82700, Loss: 2.9052405352558708e-06
Epoch: 82800, Loss: 2.905241217376897e-06
Epoch: 82900, Loss: 2.9052409900032217e-06
Epoch: 83000, Loss: 2.9110105970175937e-06
Epoch: 83100, Loss: 2.9052418994979234e-06
Epoch: 83200, Loss: 2.9052405352558708e-06
Epoch: 83300, Loss: 2.9052407626295462e-06
Epoch: 83400, Loss: 2.905405381170567e-06
Epoch: 83500, Loss: 2.9052409900032217e-06
Epoch: 83600, Loss: 2.9052409900032217e-06
Epoch: 83700, Loss: 3.2052107599156443e-06
Epoch: 83800, Loss: 2.9052528134343447e-06
Epoch: 83900, Loss: 2.9052407626295462e-06
Epoch: 84000, Loss: 2.905241217376897e-06
Epoch: 84100, Loss: 3.2856416964932578e-06
Epoch: 84200, Loss: 2.9052491754555376e-06
Epoch: 84300, Loss: 2.9052409900032217e-06
Epoch: 84400, Loss: 2.9052405352558708e-06
Epoch: 84500, Loss: 2.9400350740615977e-06
Epoch: 84600, Loss: 2.9052603167656343e-06
Epoch: 84700, Loss: 2.9052407626295462e-06
Epoch: 84800, Loss: 2.9052405352558708e-06
Epoch: 84900, Loss: 2.9052425816189498e-06
Epoch: 85000, Loss: 2.905283736254205e-06
Epoch: 85100, Loss: 2.9052409900032217e-06
Epoch: 85200, Loss: 2.905241217376897e-06
Epoch: 85300, Loss: 2.960618530778447e-06
Epoch: 85400, Loss: 2.9052428089926252e-06
Epoch: 85500, Loss: 2.9052409900032217e-06
Epoch: 85600, Loss: 2.9052414447505726e-06
Epoch: 85700, Loss: 2.905287374233012e-06
Epoch: 85800, Loss: 2.9052407626295462e-06
Epoch: 85900, Loss: 2.9052409900032217e-06
Epoch: 86000, Loss: 3.246857659178204e-06
Epoch: 86100, Loss: 2.9052455374767305e-06
Epoch: 86200, Loss: 2.9052407626295462e-06
Epoch: 86300, Loss: 2.9052409900032217e-06
Epoch: 86400, Loss: 2.9154971343814395e-06
Epoch: 86500, Loss: 2.9052430363663007e-06
Epoch: 86600, Loss: 2.9052409900032217e-06
Epoch: 86700, Loss: 2.9052403078821953e-06
Epoch: 86800, Loss: 2.9463692499120953e-06
Epoch: 86900, Loss: 2.9052423542452743e-06
Epoch: 87000, Loss: 2.9052407626295462e-06
Epoch: 87100, Loss: 2.9052405352558708e-06
Epoch: 87200, Loss: 2.905298515543109e-06
Epoch: 87300, Loss: 2.9052409900032217e-06
Epoch: 87400, Loss: 2.905241217376897e-06
Epoch: 87500, Loss: 3.263523240093491e-06
Epoch: 87600, Loss: 2.905243263739976e-06
Epoch: 87700, Loss: 2.905241217376897e-06
Epoch: 87800, Loss: 2.9052409900032217e-06
Epoch: 87900, Loss: 2.9075067686790135e-06
Epoch: 88000, Loss: 2.9052414447505726e-06
Epoch: 88100, Loss: 2.9052409900032217e-06
Epoch: 88200, Loss: 2.9052403078821953e-06
Epoch: 88300, Loss: 2.9152765819162596e-06
Epoch: 88400, Loss: 2.9052409900032217e-06
Epoch: 88500, Loss: 2.9052407626295462e-06
Epoch: 88600, Loss: 2.9052407626295462e-06
Epoch: 88700, Loss: 2.905773044403759e-06
Epoch: 88800, Loss: 2.9052409900032217e-06
Epoch: 88900, Loss: 2.9052407626295462e-06
Epoch: 89000, Loss: 2.9052598620182835e-06
Epoch: 89100, Loss: 2.9052525860606693e-06
Epoch: 89200, Loss: 2.9052409900032217e-06
Epoch: 89300, Loss: 2.9052407626295462e-06
Epoch: 89400, Loss: 2.9054431252006907e-06
Epoch: 89500, Loss: 2.9052598620182835e-06
Epoch: 89600, Loss: 2.905241217376897e-06
Epoch: 89700, Loss: 2.9052407626295462e-06
Epoch: 89800, Loss: 2.905283736254205e-06
Epoch: 89900, Loss: 2.905241217376897e-06
Epoch: 90000, Loss: 2.9052407626295462e-06
Epoch: 90100, Loss: 2.9052409900032217e-06
Epoch: 90200, Loss: 2.913131538662128e-06
Epoch: 90300, Loss: 2.905241217376897e-06
Epoch: 90400, Loss: 2.9052407626295462e-06
Epoch: 90500, Loss: 2.9052407626295462e-06
Epoch: 90600, Loss: 2.9070301934552845e-06
Epoch: 90700, Loss: 2.9052405352558708e-06
Epoch: 90800, Loss: 2.9052409900032217e-06
Epoch: 90900, Loss: 3.0261994652391877e-06
Epoch: 91000, Loss: 2.9052507670712657e-06
Epoch: 91100, Loss: 2.9052405352558708e-06
Epoch: 91200, Loss: 2.9052409900032217e-06
Epoch: 91300, Loss: 2.9069394713587826e-06
Epoch: 91400, Loss: 2.9052409900032217e-06
Epoch: 91500, Loss: 2.9052403078821953e-06
Epoch: 91600, Loss: 3.108903911197558e-06
Epoch: 91700, Loss: 2.905243263739976e-06
Epoch: 91800, Loss: 2.9052409900032217e-06
Epoch: 91900, Loss: 2.9052409900032217e-06
Epoch: 92000, Loss: 2.9131624614819884e-06
Epoch: 92100, Loss: 2.9052414447505726e-06
Epoch: 92200, Loss: 2.9052409900032217e-06
Epoch: 92300, Loss: 2.9052407626295462e-06
Epoch: 92400, Loss: 2.9061159239063272e-06
Epoch: 92500, Loss: 2.9052409900032217e-06
Epoch: 92600, Loss: 2.9052409900032217e-06
Epoch: 92700, Loss: 3.1909835342958104e-06
Epoch: 92800, Loss: 2.905242126871599e-06
Epoch: 92900, Loss: 2.905241217376897e-06
Epoch: 93000, Loss: 2.9052414447505726e-06
Epoch: 93100, Loss: 2.9103805445629405e-06
Epoch: 93200, Loss: 2.905241217376897e-06
Epoch: 93300, Loss: 2.9052409900032217e-06
Epoch: 93400, Loss: 2.9052425816189498e-06
Epoch: 93500, Loss: 2.9053353500785306e-06
Epoch: 93600, Loss: 2.9052409900032217e-06
Epoch: 93700, Loss: 2.9052409900032217e-06
Epoch: 93800, Loss: 2.919820417446317e-06
Epoch: 93900, Loss: 2.905242126871599e-06
Epoch: 94000, Loss: 2.9052409900032217e-06
Epoch: 94100, Loss: 2.9052409900032217e-06
Epoch: 94200, Loss: 2.9394814191618934e-06
Epoch: 94300, Loss: 2.9052407626295462e-06
Epoch: 94400, Loss: 2.9052409900032217e-06
Epoch: 94500, Loss: 2.9052407626295462e-06
Epoch: 94600, Loss: 2.936166765721282e-06
Epoch: 94700, Loss: 2.905241217376897e-06
Epoch: 94800, Loss: 2.9052409900032217e-06
Epoch: 94900, Loss: 2.9052409900032217e-06
Epoch: 95000, Loss: 2.905283281506854e-06
Epoch: 95100, Loss: 2.9052407626295462e-06
Epoch: 95200, Loss: 2.905241217376897e-06
Epoch: 95300, Loss: 2.9053505841147853e-06
Epoch: 95400, Loss: 2.905255996665801e-06
Epoch: 95500, Loss: 2.9052407626295462e-06
Epoch: 95600, Loss: 2.9052409900032217e-06
Epoch: 95700, Loss: 2.9052409900032217e-06
Epoch: 95800, Loss: 2.9053517209831625e-06
Epoch: 95900, Loss: 2.9052409900032217e-06
Epoch: 96000, Loss: 2.9052403078821953e-06
Epoch: 96100, Loss: 2.9052407626295462e-06
Epoch: 96200, Loss: 2.905351493609487e-06
Epoch: 96300, Loss: 2.9052409900032217e-06
Epoch: 96400, Loss: 2.9052407626295462e-06
Epoch: 96500, Loss: 2.9052409900032217e-06
Epoch: 96600, Loss: 2.906090230681002e-06
Epoch: 96700, Loss: 2.905241217376897e-06
Epoch: 96800, Loss: 2.9052407626295462e-06
Epoch: 96900, Loss: 3.1115152978600236e-06
Epoch: 97000, Loss: 2.9052430363663007e-06
Epoch: 97100, Loss: 2.9052409900032217e-06
Epoch: 97200, Loss: 2.9052407626295462e-06
Epoch: 97300, Loss: 2.927259629359469e-06
Epoch: 97400, Loss: 2.905243718487327e-06
Epoch: 97500, Loss: 2.9052409900032217e-06
Epoch: 97600, Loss: 2.9052403078821953e-06
Epoch: 97700, Loss: 2.90556590698543e-06
Epoch: 97800, Loss: 2.905241217376897e-06
Epoch: 97900, Loss: 2.9052409900032217e-06
Epoch: 98000, Loss: 2.9052407626295462e-06
Epoch: 98100, Loss: 2.9052532681816956e-06
Epoch: 98200, Loss: 2.905241672124248e-06
Epoch: 98300, Loss: 2.9052407626295462e-06
Epoch: 98400, Loss: 2.9052407626295462e-06
Epoch: 98500, Loss: 2.9114112294337247e-06
Epoch: 98600, Loss: 2.9052407626295462e-06
Epoch: 98700, Loss: 2.9052407626295462e-06
Epoch: 98800, Loss: 2.9052407626295462e-06
Epoch: 98900, Loss: 2.905241672124248e-06
Epoch: 99000, Loss: 2.9052405352558708e-06
Epoch: 99100, Loss: 2.9052409900032217e-06
Epoch: 99200, Loss: 3.0022770260984544e-06
Epoch: 99300, Loss: 2.9052407626295462e-06
Epoch: 99400, Loss: 2.9052407626295462e-06
Epoch: 99500, Loss: 2.905241217376897e-06
Epoch: 99600, Loss: 2.9284931315487484e-06
Epoch: 99700, Loss: 2.9052409900032217e-06
Epoch: 99800, Loss: 2.9052407626295462e-06
Epoch: 99900, Loss: 2.9052407626295462e-06
Training on features with shape: torch.Size([140, 4]) for property values shape: torch.Size([140])
Epoch: 0, Loss: 0.16613735258579254
Epoch: 100, Loss: 0.0777098685503006
Epoch: 200, Loss: 0.03783547878265381
Epoch: 300, Loss: 0.017970209941267967
Epoch: 400, Loss: 0.008137443102896214
Epoch: 500, Loss: 0.0035488579887896776
Epoch: 600, Loss: 0.0015227134572342038
Epoch: 700, Loss: 0.0006842060247436166
Epoch: 800, Loss: 0.00036477865069173276
Epoch: 900, Loss: 0.00025454547721892595
Epoch: 1000, Loss: 0.0002204538759542629
Epoch: 1100, Loss: 0.0002110692294081673
Epoch: 1200, Loss: 0.00020878095529042184
Epoch: 1300, Loss: 0.00020828901324421167
Epoch: 1400, Loss: 0.00020819615747313946
Epoch: 1500, Loss: 0.0002081809361698106
Epoch: 1600, Loss: 0.0002081787388306111
Epoch: 1700, Loss: 0.00020817846234422177
Epoch: 1800, Loss: 0.00020817846234422177
Epoch: 1900, Loss: 0.00020817843324039131
Epoch: 2000, Loss: 0.00020817838958464563
Epoch: 2100, Loss: 0.00020817840413656086
Epoch: 2200, Loss: 0.000208178476896137
Epoch: 2300, Loss: 0.00020817846234422177
Epoch: 2400, Loss: 0.00020817843324039131
Epoch: 2500, Loss: 0.00020817846234422177
Epoch: 2600, Loss: 0.00020817843324039131
Epoch: 2700, Loss: 0.00020817843324039131
Epoch: 2800, Loss: 0.00020817843324039131
Epoch: 2900, Loss: 0.00020817843324039131
Epoch: 3000, Loss: 0.00020817843324039131
Epoch: 3100, Loss: 0.00020817843324039131
Epoch: 3200, Loss: 0.00020817846234422177
Epoch: 3300, Loss: 0.00020817843324039131
Epoch: 3400, Loss: 0.00020817843324039131
Epoch: 3500, Loss: 0.00020817843324039131
Epoch: 3600, Loss: 0.00020817843324039131
Epoch: 3700, Loss: 0.00020817843324039131
Epoch: 3800, Loss: 0.00020817840413656086
Epoch: 3900, Loss: 0.00020817844779230654
Epoch: 4000, Loss: 0.00020817846234422177
Epoch: 4100, Loss: 0.00020817843324039131
Epoch: 4200, Loss: 0.00020817840413656086
Epoch: 4300, Loss: 0.00020817846234422177
Epoch: 4400, Loss: 0.00020817843324039131
Epoch: 4500, Loss: 0.00020817844779230654
Epoch: 4600, Loss: 0.00020817841868847609
Epoch: 4700, Loss: 0.00020817846234422177
Epoch: 4800, Loss: 0.00020817844779230654
Epoch: 4900, Loss: 0.00020817844779230654
Epoch: 5000, Loss: 0.00020817843324039131
Epoch: 5100, Loss: 0.00020817843324039131
Epoch: 5200, Loss: 0.00020817844779230654
Epoch: 5300, Loss: 0.00020817844779230654
Epoch: 5400, Loss: 0.00020817844779230654
Epoch: 5500, Loss: 0.00020817844779230654
Epoch: 5600, Loss: 0.00020817844779230654
Epoch: 5700, Loss: 0.00020817841868847609
Epoch: 5800, Loss: 0.00020817841868847609
Epoch: 5900, Loss: 0.00020817843324039131
Epoch: 6000, Loss: 0.00020817843324039131
Epoch: 6100, Loss: 0.00020817843324039131
Epoch: 6200, Loss: 0.00020817843324039131
Epoch: 6300, Loss: 0.00020817843324039131
Epoch: 6400, Loss: 0.00020817843324039131
Epoch: 6500, Loss: 0.00020817843324039131
Epoch: 6600, Loss: 0.00020817843324039131
Epoch: 6700, Loss: 0.00020817843324039131
Epoch: 6800, Loss: 0.00020817843324039131
Epoch: 6900, Loss: 0.00020817843324039131
Epoch: 7000, Loss: 0.00020817843324039131
Epoch: 7100, Loss: 0.00020817843324039131
Epoch: 7200, Loss: 0.00020817843324039131
Epoch: 7300, Loss: 0.00020817844779230654
Epoch: 7400, Loss: 0.00020817841868847609
Epoch: 7500, Loss: 0.00020817843324039131
Epoch: 7600, Loss: 0.00020817843324039131
Epoch: 7700, Loss: 0.00020817843324039131
Epoch: 7800, Loss: 0.00020817843324039131
Epoch: 7900, Loss: 0.00020817843324039131
Epoch: 8000, Loss: 0.00020817843324039131
Epoch: 8100, Loss: 0.00020817843324039131
Epoch: 8200, Loss: 0.00020817841868847609
Epoch: 8300, Loss: 0.00020817841868847609
Epoch: 8400, Loss: 0.00020817843324039131
Epoch: 8500, Loss: 0.00020817844779230654
Epoch: 8600, Loss: 0.00020817843324039131
Epoch: 8700, Loss: 0.00020817843324039131
Epoch: 8800, Loss: 0.00020817846234422177
Epoch: 8900, Loss: 0.00020817843324039131
Epoch: 9000, Loss: 0.00020817844779230654
Epoch: 9100, Loss: 0.00020817843324039131
Epoch: 9200, Loss: 0.00020817844779230654
Epoch: 9300, Loss: 0.00020817846234422177
Epoch: 9400, Loss: 0.00020817840413656086
Epoch: 9500, Loss: 0.00020817841868847609
Epoch: 9600, Loss: 0.00020817843324039131
Epoch: 9700, Loss: 0.00020817843324039131
Epoch: 9800, Loss: 0.00020817843324039131
Epoch: 9900, Loss: 0.0002081787824863568
Epoch: 10000, Loss: 0.00020817841868847609
Epoch: 10100, Loss: 0.00020817844779230654
Epoch: 10200, Loss: 0.00020817844779230654
Epoch: 10300, Loss: 0.00020817846234422177
Epoch: 10400, Loss: 0.0002081783750327304
Epoch: 10500, Loss: 0.00020817843324039131
Epoch: 10600, Loss: 0.00020817846234422177
Epoch: 10700, Loss: 0.00020817841868847609
Epoch: 10800, Loss: 0.00020817846234422177
Epoch: 10900, Loss: 0.00020817843324039131
Epoch: 11000, Loss: 0.00020817840413656086
Epoch: 11100, Loss: 0.00020817852055188268
Epoch: 11200, Loss: 0.00020817841868847609
Epoch: 11300, Loss: 0.00020817846234422177
Epoch: 11400, Loss: 0.00020817841868847609
Epoch: 11500, Loss: 0.00020817840413656086
Epoch: 11600, Loss: 0.00020817870972678065
Epoch: 11700, Loss: 0.00020817844779230654
Epoch: 11800, Loss: 0.00020817846234422177
Epoch: 11900, Loss: 0.00020817841868847609
Epoch: 12000, Loss: 0.00020817926269955933
Epoch: 12100, Loss: 0.00020817840413656086
Epoch: 12200, Loss: 0.000208263227250427
Epoch: 12300, Loss: 0.000208178476896137
Epoch: 12400, Loss: 0.00020818306074943393
Epoch: 12500, Loss: 0.00020817843324039131
Epoch: 12600, Loss: 0.00020817843324039131
Epoch: 12700, Loss: 0.00020817849144805223
Epoch: 12800, Loss: 0.00020817843324039131
Epoch: 12900, Loss: 0.0002082678402075544
Epoch: 13000, Loss: 0.00020817846234422177
Epoch: 13100, Loss: 0.00020817841868847609
Epoch: 13200, Loss: 0.00020817846234422177
Epoch: 13300, Loss: 0.00020817846234422177
Epoch: 13400, Loss: 0.00020817843324039131
Epoch: 13500, Loss: 0.00020817843324039131
Epoch: 13600, Loss: 0.00020817892800550908
Epoch: 13700, Loss: 0.00020817841868847609
Epoch: 13800, Loss: 0.00020818419579882175
Epoch: 13900, Loss: 0.00020817840413656086
Epoch: 14000, Loss: 0.00020817843324039131
Epoch: 14100, Loss: 0.00020817913173232228
Epoch: 14200, Loss: 0.00020817846234422177
Epoch: 14300, Loss: 0.00020819454221054912
Epoch: 14400, Loss: 0.00020817843324039131
Epoch: 14500, Loss: 0.00020817843324039131
Epoch: 14600, Loss: 0.00020817844779230654
Epoch: 14700, Loss: 0.00020817841868847609
Epoch: 14800, Loss: 0.00020817889890167862
Epoch: 14900, Loss: 0.00020817840413656086
Epoch: 15000, Loss: 0.00020819075871258974
Epoch: 15100, Loss: 0.00020817846234422177
Epoch: 15200, Loss: 0.00020817913173232228
Epoch: 15300, Loss: 0.00020817840413656086
Epoch: 15400, Loss: 0.00020818374468944967
Epoch: 15500, Loss: 0.00020817846234422177
Epoch: 15600, Loss: 0.0002081811398966238
Epoch: 15700, Loss: 0.00020817844779230654
Epoch: 15800, Loss: 0.00020817844779230654
Epoch: 15900, Loss: 0.00020817840413656086
Epoch: 16000, Loss: 0.00020817844779230654
Epoch: 16100, Loss: 0.00020818588382098824
Epoch: 16200, Loss: 0.00020817840413656086
Epoch: 16300, Loss: 0.00020826711261179298
Epoch: 16400, Loss: 0.00020817843324039131
Epoch: 16500, Loss: 0.00020817850599996746
Epoch: 16600, Loss: 0.00020817846234422177
Epoch: 16700, Loss: 0.00020817846234422177
Epoch: 16800, Loss: 0.00020817846234422177
Epoch: 16900, Loss: 0.00020817841868847609
Epoch: 17000, Loss: 0.00020817876793444157
Epoch: 17100, Loss: 0.00020817846234422177
Epoch: 17200, Loss: 0.0002081790444208309
Epoch: 17300, Loss: 0.00020817843324039131
Epoch: 17400, Loss: 0.00020817844779230654
Epoch: 17500, Loss: 0.00020817844779230654
Epoch: 17600, Loss: 0.00020817843324039131
Epoch: 17700, Loss: 0.00020817844779230654
Epoch: 17800, Loss: 0.00020818202756345272
Epoch: 17900, Loss: 0.00020817846234422177
Epoch: 18000, Loss: 0.00020817843324039131
Epoch: 18100, Loss: 0.00020817843324039131
Epoch: 18200, Loss: 0.00020817850599996746
Epoch: 18300, Loss: 0.00020817850599996746
Epoch: 18400, Loss: 0.00020817843324039131
Epoch: 18500, Loss: 0.00020817844779230654
Epoch: 18600, Loss: 0.00020819343626499176
Epoch: 18700, Loss: 0.00020817843324039131
Epoch: 18800, Loss: 0.00020817844779230654
Epoch: 18900, Loss: 0.00020817843324039131
Epoch: 19000, Loss: 0.00020817844779230654
Epoch: 19100, Loss: 0.00020817843324039131
Epoch: 19200, Loss: 0.00020817844779230654
Epoch: 19300, Loss: 0.00020817841868847609
Epoch: 19400, Loss: 0.00020817846234422177
Epoch: 19500, Loss: 0.00020817841868847609
Epoch: 19600, Loss: 0.00020817840413656086
Epoch: 19700, Loss: 0.00020817846234422177
Epoch: 19800, Loss: 0.00020818662596866488
Epoch: 19900, Loss: 0.00020817846234422177
Epoch: 20000, Loss: 0.00020817840413656086
Epoch: 20100, Loss: 0.00020817983022425324
Epoch: 20200, Loss: 0.00020817840413656086
Epoch: 20300, Loss: 0.0002081787388306111
Epoch: 20400, Loss: 0.00020817846234422177
Epoch: 20500, Loss: 0.00020817844779230654
Epoch: 20600, Loss: 0.00020817844779230654
Epoch: 20700, Loss: 0.00020817843324039131
Epoch: 20800, Loss: 0.00020817849144805223
Epoch: 20900, Loss: 0.00020817846234422177
Epoch: 21000, Loss: 0.0002081800630548969
Epoch: 21100, Loss: 0.00020817846234422177
Epoch: 21200, Loss: 0.00020817843324039131
Epoch: 21300, Loss: 0.00020817936456296593
Epoch: 21400, Loss: 0.00020817841868847609
Epoch: 21500, Loss: 0.00020818010671064258
Epoch: 21600, Loss: 0.00020817841868847609
Epoch: 21700, Loss: 0.00020821632642764598
Epoch: 21800, Loss: 0.00020817844779230654
Epoch: 21900, Loss: 0.00020817846234422177
Epoch: 22000, Loss: 0.00020822178339585662
Epoch: 22100, Loss: 0.00020817844779230654
Epoch: 22200, Loss: 0.00020817841868847609
Epoch: 22300, Loss: 0.00020817875338252634
Epoch: 22400, Loss: 0.00020817841868847609
Epoch: 22500, Loss: 0.00020817875338252634
Epoch: 22600, Loss: 0.00020817846234422177
Epoch: 22700, Loss: 0.00020817846234422177
Epoch: 22800, Loss: 0.00020817849144805223
Epoch: 22900, Loss: 0.00020817841868847609
