/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Net(
  (conv1): GCNConv(10, 60)
  (conv2): GCNConv(60, 60)
  (conv3): GCNConv(60, 60)
  (conv4): GCNConv(60, 60)
  (lin1): Linear(in_features=60, out_features=60, bias=True)
  (lin2): Linear(in_features=60, out_features=10, bias=True)
  (lin3): Linear(in_features=10, out_features=2, bias=True)
)
tensor([1645,  622,  931,  ...,  788, 1892,  569])
BA_2grid_house_no_isomorphic(1589)
we loaded the weights
Test Loss: 0.024, Train Acc: 0.977, Test Acc: 0.967
[(23, 28, 0.11067193675889328, 4.474308300395257, 26, 1.0, 0.8753234989648032, 23), (20, 23, 0.12105263157894737, 4.068421052631579, 23, 0.0, 0.5538949275362319, 20), (23, 28, 0.11067193675889328, 4.490118577075099, 26, 1.0, 0.7575396825396826, 23)]
[(21, 24, 0.11428571428571428, 3.6095238095238096, 24, 0.0, 0.5527777777777777, 21), (21, 24, 0.11428571428571428, 3.4095238095238094, 24, 0.0, 0.5645833333333333, 21), (29, 34, 0.08374384236453201, 3.9310344827586206, 32, 1.0, 0.7376484289367922, 29)]
[tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]]), tensor([[0.1835, 0.2745, 0.0000,  ..., 0.0798, 0.0000, 0.3618],
        [0.1781, 0.2772, 0.0000,  ..., 0.0186, 0.0000, 0.3661],
        [0.1617, 0.2766, 0.0000,  ..., 0.0481, 0.0000, 0.3689],
        ...,
        [0.1044, 0.1829, 0.0000,  ..., 0.0925, 0.0000, 0.2563],
        [0.1008, 0.1918, 0.0000,  ..., 0.0000, 0.0000, 0.2680],
        [0.0984, 0.1831, 0.0000,  ..., 0.0364, 0.0000, 0.2573]]), tensor([[0.0000, 0.1101, 0.0000,  ..., 0.7212, 0.0000, 0.0000],
        [0.0000, 0.0797, 0.0000,  ..., 0.7140, 0.0000, 0.0000],
        [0.0000, 0.0751, 0.0000,  ..., 0.6943, 0.0000, 0.0000],
        ...,
        [0.0000, 0.0000, 0.0000,  ..., 0.4168, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.4168, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.4410, 0.0000, 0.0000]]), tensor([[0.0000, 0.1763, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1886, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1699, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        ...,
        [0.0222, 0.1263, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1082, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1022, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]), tensor([[0.0222, 0.2074, 0.0000, 0.4912, 0.0000, 0.2663, 0.0000, 0.0000, 0.0000,
         0.0053, 0.0000, 0.0000, 0.0000, 0.0000, 0.0933, 0.0000, 0.0851, 0.0022,
         0.2970, 0.3437, 0.0000, 0.0650, 0.1377, 0.2938, 0.0000, 0.3295, 0.0000,
         0.0000, 0.1156, 0.2674, 0.0000, 0.3659, 0.0000, 0.0412, 0.0000, 0.2326,
         0.1109, 0.1535, 0.0051, 0.0000, 0.0000, 0.0000, 0.0000, 0.2763, 0.3265,
         0.1954, 0.0000, 0.0000, 0.1317, 0.0239, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0095, 0.0118, 0.0000, 0.0000, 0.0000, 0.0000]]), tensor([[5.1275e-02, 2.1695e-01, 3.3205e-01, 2.7088e-01, 2.5045e-01, 1.9644e-01,
         2.4094e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.0438e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.4273e-01, 0.0000e+00,
         5.8879e-02, 0.0000e+00, 3.5395e-01, 1.4392e-03, 0.0000e+00, 5.3519e-02,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0077e-01, 1.3287e-01, 0.0000e+00,
         8.8931e-01, 5.4307e-02, 4.0166e-02, 1.5718e-01, 2.0815e-01, 2.6828e-01,
         1.9417e-01, 2.3449e-01, 0.0000e+00, 8.8939e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 2.5156e-01, 0.0000e+00, 0.0000e+00, 1.1041e-01, 4.8984e-02,
         1.4428e+00, 0.0000e+00, 0.0000e+00, 4.2036e-02, 0.0000e+00, 1.6310e-01,
         0.0000e+00, 3.5819e-02, 0.0000e+00, 0.0000e+00, 1.1109e-01, 2.2893e-01]]), tensor([[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
Train feature 1322 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1323 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1324 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1325 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1326 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1327 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1328 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1329 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1330 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1331 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1332 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1333 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1334 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1335 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1336 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1337 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1338 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1339 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1340 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1341 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1342 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1343 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1344 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1345 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1346 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1347 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1348 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1349 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1350 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1351 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1352 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1353 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1354 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1355 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1356 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1357 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1358 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1359 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1360 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1361 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1362 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1363 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1364 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1365 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1366 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1367 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1368 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1369 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1370 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1371 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1372 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1373 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1374 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1375 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1376 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1377 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1378 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1379 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1380 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1381 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1382 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1383 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1384 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1385 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1386 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1387 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1388 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1389 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1390 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1391 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1392 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1393 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1394 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1395 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1396 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1397 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1398 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1399 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1400 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1401 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1402 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1403 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1404 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1405 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1406 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1407 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1408 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1409 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1410 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1411 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1412 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1413 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1414 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1415 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1416 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1417 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1418 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1419 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1420 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1421 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1422 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1423 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1424 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1425 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1426 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1427 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1428 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1429 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1430 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1431 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1432 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1433 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1434 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1435 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1436 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1437 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1438 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1439 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1440 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1441 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1442 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1443 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1444 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1445 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1446 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1447 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1448 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1449 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1450 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1451 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1452 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1453 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1454 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1455 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1456 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1457 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1458 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1459 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1460 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1461 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1462 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1463 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 1464 shape: [(29, 60), (29, 60), (29, 60), (29, 60), (29, 60), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
