/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Net(
  (mlp1): Linear(in_features=10, out_features=30, bias=True)
  (conv1): GINConv(nn=Linear(in_features=10, out_features=30, bias=True))
  (mlp2): Linear(in_features=30, out_features=30, bias=True)
  (conv2): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (mlp3): Linear(in_features=30, out_features=30, bias=True)
  (conv3): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (lin1): Linear(in_features=30, out_features=30, bias=True)
  (lin2): Linear(in_features=30, out_features=2, bias=True)
)
tensor([1645,  622,  931,  ...,  788, 1892,  569])
Train feature 743 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 744 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 745 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 746 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 747 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 748 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 749 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 750 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 751 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 752 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 753 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 754 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 755 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 756 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 757 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 758 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 759 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 760 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 761 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 762 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 763 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 764 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 765 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 766 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 767 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 768 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 769 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 770 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 771 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 772 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 773 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 774 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 775 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 776 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 777 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 778 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 779 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 780 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 781 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 782 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 783 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 784 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 785 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 786 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 787 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 788 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 789 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 790 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 791 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 792 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 793 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 794 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 795 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 796 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 797 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 798 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 799 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 800 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 801 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 802 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 803 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 804 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 805 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 806 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 807 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 808 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 809 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 810 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 811 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 812 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 813 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 814 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 815 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 816 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 817 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 818 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 819 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 820 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 821 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 822 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 823 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 824 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 825 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 826 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 827 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 828 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 829 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 830 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 831 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 832 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 833 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 834 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 835 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 836 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 837 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 838 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 839 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 840 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 841 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 842 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 843 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 844 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 845 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 846 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 847 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 848 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 849 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 850 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 851 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 852 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 853 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 854 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 855 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 856 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 857 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 858 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 859 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 860 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 861 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 862 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 863 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 864 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 865 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 866 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 867 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 868 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 869 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 870 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 871 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 872 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 873 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 874 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 875 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 876 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 877 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 878 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 879 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 880 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 881 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 882 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 883 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 884 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 885 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 886 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 887 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 888 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 889 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 890 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 891 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 892 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 893 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 894 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 895 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 896 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 897 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 898 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 899 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 900 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 901 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 902 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 903 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 904 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 905 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 906 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 907 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 908 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 909 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 910 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 911 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 912 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 913 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 914 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 915 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 916 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 917 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 918 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 919 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 920 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 921 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 922 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 923 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 924 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 925 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 926 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 927 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 928 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 929 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 930 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 931 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 932 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 933 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 934 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 935 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 936 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 937 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 938 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 939 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 940 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 941 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 942 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 943 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 944 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 945 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 946 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 947 shape: [(29, 30), (29, 30), (29, 30), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
